,cafe_name,review,rating
0,커피파이브,왠만하면 글 안남기는데 평이 생각보다 구려서 남김. 세시간 제한 있고 가격이 저렴한것도 아니긴한데 커피는 그냥그냥 괜찮습니다. 삼사점은 될거같은데 테러당한건지 이점대네,5
0,커피파이브,"매장이 일단 넓어서 좋구요, 넓은데도 사람 소리가 안울려서 사람이 많아도 시끄럽지 않을거같아요. 물론 제가 갔을때는 매번 손님이 그렇게 많지는 않았어요. 음료양도 많고 맛은 보통이에요. 디저트류도 보통이에요. 넓은데도 구석구석 시원했습니다. 깔끔하고 쾌적한데 적은인원(1~2인)이 가기보단 많은 인원이 가기에 좋은것같아요.",4
0,커피파이브,3시간 지난 거 같다며 자리 빼라고 하는 어이없는 말을 들은 카페. 3시간 이상 있으면 음료를 더 시켜야 한다네요. 2인이 가서 각자 음료에 디저트 하나 시켰는데 3시간 되었다고 쫓겨났어요. 아파트 바로 앞에 있는 카페라 자주 오려했는데 박한 인심에 다시는 안갈 예정입니다,1
0,카인드엉클,아래의 글들은 음해성 리뷰인가요?; 체인 빙수보다 훨 퀄리티 좋고 토핑 풍부합니다 ㅎㅎ 우유눈꽃얼음이 아니긴 한데 연유와 우유를 넉넉히 둘러주셔서 맛 너무 좋아요. 주변에 올 때마다 들르는 곳입니다. 수박빙수랑 메론빙수 강추예요.,5
0,카인드엉클,망고빙수가 16000원치고는 그냥 얼음 갈아서 우유 뿌린거네요 ㅜ 설탕도 많이 치시는지 계속 입에 씹히고... 냉동 망고 몇개 넣어주는거는 집에서도 해먹겠어요~ 여기 퀄리티가 많이 죽었습니다 재방문의사 없어요,1
0,카인드엉클,평범한 맛가격은 치킨값,2
0,카인드엉클,"우유빙수인줄 알고 갔는데 그냥 얼음빙수여서 당황... 한 입 떠먹었는데 그 맛이 아이스크림도매가게에서 1,500원이면 살 수 있는 롯데 팥빙수 맛이라 더욱 당황... 왜... 왜이리.???... 이 맛이 좋아 가시는 분들의 선택을 존중합니다...@220622수",3
0,카인드엉클,친구랑 가서 딸기치즈크러쉬를 시켰는데 먹어본 딸기 스무디중에 가장 맛있었어요. 그리고 수품빙을 어제 시켜먹었는데 가격대가 좀 있긴 하지만 엄마가 양도 많고 맛있다고 하시더라고요. 밖에서 보기만 했지 가본건 최근인데 생과일 맛집 인정합니다! 앞으로도 자주 들를 것 같아요♡통유리로 되어있고 포토존도 있어요.,5
0,카인드엉클,디저트 맛집,5
0,카인드엉클,이전되고 나선 안 가봤는데 딸기음료 맛있어요!,5
0,카인드엉클,"사장님 정말 친절하고 커피가 맛있어요! 테이크아웃하면 할인해주시고, 시즌별로 들어오는 과일도 맛있음! 오래오래 카페 하셨으면 좋겠어요♡",5
0,카인드엉클,프랜차이즈 가기 싫어서 들린 카페. 메뉴가 적기는 해도 나쁘지 않아욥,3
0,카인드엉클,사장님 직원분들 다 좋구요 일단 맛이...와..왜 안가요???프렌차이즈가서 입맛버리지 말고 일로와요.,5
0,키코프커피스튜디오,기분 전환하러 가요. 분위기도 좋고 커피도 깔끔해요.,5
0,키코프커피스튜디오,엄청 친절하시고 인테리어 시크하고 이뻐요바닐라 라떼 마셨는데 커알못이라.. 딱히 특별한 건 못 느꼈어요+) 카공하기엔 비추입니다~(블로그에서 카공하기 괜찮다했는데 아니예요..) 다들 얘기하러 많이 오셔서 시끄러운 분위기였어요,4
0,키코프커피스튜디오,아메리카노 4500 ㅡㅡ아메 4000원도 비싼건데,1
0,키코프커피스튜디오,드립이 있는줄 알고 왔는데 판매중단 되었다고해서 아쉬워요..그래도 산미가 좋은 라떼와 향이 느껴지는 밀크티 잘 마시고 가요.,5
0,키코프커피스튜디오,빵도 안달고 맛있게 잘 먹었습니다,5
0,키코프커피스튜디오,커피는 조금 아쉽지만 이동네에서 분위기는 제일 좋은것같아요 직원분들도 친절하세요,5
0,키코프커피스튜디오,이 카페 분위기 깡패에요,5
0,키코프커피스튜디오,"잔이랑 접시가 넘 예쁘고 커피도 맛있는 집이에요.창이 커서 해가 잘 드니, 밝은 카페 분위기도 좋아요.그런데 스콘은 좀 덜익은 맛도 나고 별로라서 별 하나 뺐어요.다음 방문 때는 스콘이 맛있어져 있기를 바랍니다...",4
0,키코프커피스튜디오,커피도 맛있고 인테리어도 너무 좋아요^^신동에서 손꼽히는 좋아하는 카페에용,5
0,키코프커피스튜디오,여기 바닐라 라떼가 이 동네에서 제일 맛있음,4
0,키코프커피스튜디오,걍 무난,3
0,키코프커피스튜디오,,4
0,키코프커피스튜디오,레몬 위크엔드 맛있었어요아메리카노는 매우 진한데.. 시큼한 커피종류인데 진해서 쓴맛도 느껴지는거같아요모과망고에이드는 정말 맛있었어용,4
0,화이트스노우,,5
0,화이트스노우,Snow Ice,3
0,화이트스노우,,5
0,화이트스노우,자주시켜먹고싶은데 배달료가유독비싸요ㅜ,4
0,화이트스노우,가성비 빙수!! 아이스크림이랑 과일섞인 조합 너무 좋습니당!!,5
0,화이트스노우,겨울에 쉬시는게 유일한 아쉬움,5
0,화이트스노우,,5
0,화이트스노우,빙수,4
0,화이트스노우,인간적으로 너무 맛있음,5
0,화이트스노우,아무리 배불러도 이건 먹을 수 있음. 수박 빙수 추천. 2인이면 무조건 스몰로,5
0,화이트스노우,경기 남부지역 빙수 원탑임...... 가성비 미침원픽은 녹차빙수,5
0,화이트스노우,진리는 초코시리얼 빙수♡,5
0,화이트스노우,말해뭐해여긴 돈쭐 내줘야함2인 스몰시키고3인 미디움 시키셈,5
0,화이트스노우,완전 대박.. 처음 오시는 분들 M을 시키는 실수를 범하지 마세요... 여긴 S도 어마무시하게 크고 맛있습니다!사장님 변하지 말고 오래오래 계셔주세요! 토핑도 팥도 우유도 어느것 하나 아끼지 않으시네요! 짱짱 ♡,4
0,화이트스노우,수원 빙수 집 중 탑인듯 개혜자 개존맛아이스크림이 얼음많은 샤베트같은 아이스크림 말고 맛이 진한 우유 아이스크림이라 좋음생과일 빙수도 과일 많이줌,5
0,화이트스노우,,5
0,화이트스노우,가성비갑입니다,5
0,화이트스노우,"아주대앞 메인은 ""팥없는빙수""",4
0,팬케이크팬트리 본점,그냥 쓰레기가격을 떠나서 집에서 요리한 것도 못한정도의 음식어떻게 아직도 장사를 하는지 의문,1
0,팬케이크팬트리 본점,"사람이 항상 많긴 한데 왜 많은지 잘 모르겠는 곳, 가격만큼의 값어치를 겨우 하는 느낌이에요. 이 근방에 브런치 파는데가 별로 없어서 사람이 몰리는 것 같아요. 일단 가족들 때문에 세번째 방문인데 매번 대기 순번이나 주문 순서는 무시하고 중구난방으로 손님 받는 부분에 있어 개선이 필요하다고 봅니다. 1번으로 대기번호를 적어놓고도 2,3번 손님이 홀에서 서성거리고 있으면 2,3번을 먼저 앉히시더라구요. 주말에 가족단위로 와서 사람이 빨리 차는 편인데, 관리에 있어서 신경을 좀 쓰셨으면 합니다.",2
0,팬케이크팬트리 본점,마트 공산품을 조리해서 내놓은 수준. 맥모닝이 훨씬 맛있음.,1
0,팬케이크팬트리 본점,올데이+아메리카노.. 18300원 맛은 뭐 그럭저럭인데 이 가격에 이 구성은 가성비 면에선 너무 별로네요.,2
0,팬케이크팬트리 본점,,5
0,팬케이크팬트리 본점,"1. 햄버거든 샌드위치든 빵이 식어서 아주 뻑뻑하다 못해 질기다. 설상 가상으로 나이프는 돈까스도 못자를 만큼 무뎌서, 빵과 식재료를 자르는게 아닐라. 짖이겨 먹는 거라고 봐도 좋다. 2. 햄버거에 들어간 식재료 중 베이컨은 대형마트 정육코너에서 쉽게 볼 수 있는 햄 종류 같은 느낌. 샌드위치에 사용된 빵은 파리바게트에서 쉽게 볼 수 있는 아주 저렴이 우유식빵이다...거기에 데리야끼 소스를 부은 듯한 맛... 많은 것을 바란 건 아닌데 3. 기본적인 서빙 서비스가 엉망이다. 매번 음식이 나올때마다 식기 그릇을 테이블에 탕탕 소리가 날 정도로 내려놓는 건. 서비스를 떠나 기본적인 예의가 아니라고 생각한다. 4. 브런치가 먹고싶고 샌드위치가 먹고싶고 햄버거가 먹고싶다면. 각 음식의 전문음식점이나 체인점을 찾는 편이 더 좋을 것 같다.",1
0,팬케이크팬트리 본점,,4
0,팬케이크팬트리 본점,공영주차장이 비싸서 문제지만 팬케잌 괜찮습니다.2층이 없어서 오래 머물긴 아쉬움,4
0,팬케이크팬트리 본점,,3
0,팬케이크팬트리 본점,브런치 하기 괜찮고 맛도 좋지만 양도 푸짐한 곳.아메리카노도 맛있음.,5
0,핌언더그라운드,,5
0,스타벅스 수원법조타운점,조용해서 좋아여,5
0,스타벅스 수원법조타운점,직원분들이 친절하세요.,5
0,스타벅스 수원법조타운점,주문 후 받아보는 시간까지도 길지않고. 친절합니다. 여유롭게 천천히 차 마실 수 있어 좋았습니다~,5
0,스타벅스 수원망포역점,위치 좋고 실패 없는 메뉴,5
0,스타벅스 수원망포역점,친절하고 주문한거 빨리나옵니다,5
0,스타벅스 수원망포역점,2층이 넓어서 공부하기 좋아용!!,5
0,스타벅스 수원망포역점,,5
0,스타벅스 수원망포역점,,5
0,스타벅스 수원망포역점,,5
0,스타벅스 수원망포역점,,5
0,스타벅스 수원망포역점,스벅 좋아요.,5
0,스타벅스 수원망포역점,너무너무 좋아요 감사합니다,5
0,스타벅스 수원망포역점,,5
0,스타벅스 수원망포역점,,5
0,스타벅스 수원망포역점,매일가는곳~ 좋아요ㅎㅎ,5
0,스타벅스 수원망포역점,,5
0,스타벅스 수원망포역점,,5
0,스타벅스 수원망포역점,어느시간대에 가도 항상 사람이 많아서 조용한 분위기를 찾는다면 조금 아쉬움가끔 피크타임때 가면 컵 설거지가 제대로 안되는지 커피얼룩이 져있음직원들의 서비스태도는 좋은편입니다,3
0,스타벅스 수원망포역점,구석자리보면 바닥에 개미 엄청 기어다님... 충격...,2
0,해피누디,진짜 너무맛있어요 맨날 먹고싶음너무너무 맛있어요…,5
0,해피누디,마카롱 맛집 인정! 주차하고 올라가기가 좀 헷갈렸는데 이번에 헤맷으니 담에 갈땐 잘 찾아갈수 있을거 같아요. 선물용으로 특히 더 빛을 발하는듯요~,5
0,해피누디,이게 진짜 마카롱이지,5
0,해피누디,맛있어요!,5
0,해피누디,맛있어요 선물용으로도 좋아요,5
0,해피누디,사장님 친절하시고 마카롱 맛도 좋습니다 !  굿굿,5
0,해피누디,전국구급 마카롱 맛집,5
0,해피누디,마카롱짱,5
0,해피누디,아이스아메리카노에는 마카롱이에요ㅠㅠㅠ진짜 마카롱 너무 맛있어요ㅠㅠㅠ사장님 너무 친절하세요!!!다음에 또 올게요!,5
0,해피누디,조개마카롱 생긴것도 너무 귀엽고 맛도 굿이에요,5
0,해피누디,여기 선한영향력 후원가게인가요? 울따님들 마카롱 선물해야겠네요~,4
0,해피누디,마카롱 맛있었어요 커피도 깔끔해서 좋았움다 잔이 작아서 당황했지만 리필1번 된다고해서 좋았어용 또 놀러갈게용,5
0,해피누디,진짜 맛있음 특히 꼬끄가 부드럽고 쫀득하고 필링도 안느끼하고ㅎ 회시근처라 기대 안하고 갔는데;;  근처에있다면 드셔보시길 추천!,5
0,해피누디,마카롱 JMT...,5
0,앙코르보아,,1
0,앙코르보아,"맛,전문성은 어느정도 있으나 사장인성 별로",1
0,앙코르보아,여기는 뭘 먹어도 다 맛있음. 근데 커피 안 좋아하는 사람한테는 와 진하다 라고 생각들 수 있음.의외로 아인슈페너가 맛있다. 밑에 깔린커피는 산미가 있는편인데 크림과 잘 어울림. 다른곳에서 먹던 맛들과 다른데 맛있음,5
0,앙코르보아,"커피맛이 좋아서 항상 애용하는  곳인데..오늘은 커피맛이 조금 탁하고 맛이 텁텁해서 사장님께 얘기했더니, ''아침에 오셨던 단골들은 아무말 없었어요. 우리 기계는 아무 문제없고 원두도 아무 문제  없어요.손님이 그리 말하시니 다시 내려는 드리는데, 우리는 아무 문제없어요.''라고 인상쓰며 말하고 갔네요.같이간 일행은 일주일에 2~3번씩 다니는 분인데, 그말에 맘이 상해서 그냥 가고 싶다는 말까지 했어요.말이란것이 ''아' 다르고 ''어''다는건데...어치파 다시 내려서 갖다줄것을 꼭 그렇게 응대했어야 했는지 의문이네요.다시 내려서 가져온 커피는 원래 먹던 맛인데...참 씁쓸한 맛을 느끼고 가네요.아마 다시 안 가겠지요?",1
0,앙코르보아,"맛있는 커피, 아늑한 분위기",5
0,앙코르보아,드립커피가 살아 숨쉽니다. 꼭 드세요. 죽기전에 꼭 먹어야 할 인생커피를 수원영통 집앞에서 만나다니 눈물이 납니다. 어머니 낳아주셔서 감사합니다.파나마게이샤커피 안부러운 수원영통 앙코르보아 커피사랑합니다,5
0,앙코르보아,a decent coffee shop,5
0,앙코르보아,,5
0,앙코르보아,아늑하고 좋아요 초코스콘도 맛있어용,5
0,앙코르보아,여기 따라잡을 가게 없을듯 독보적,5
0,앙코르보아,,5
0,앙코르보아,티라미수가 조금 작지만 그래도 분위기있고 조용함 아주굳,5
0,앙코르보아,"음료, 디저트 모두 맛있는 카페! 카페 공간이 은근 넓어요 ㅎㅎ 책들도 있고 저녁에 가면 분위기가 더 사는 것 같아요!",5
0,앙코르보아,앙코르라떼 맛있어요ㅠㅠ,5
0,앙코르보아,커피 너무 맛있어요,5
0,앙코르보아,티라미수가 매우 인상적임.라떼도 맛있고 차는 마리아쥬 프레르의 제품을 사용함.재방문 의사 100중요: 자리가 편함 !!,5
0,앙코르보아,저는 아메리카노 먹었는데 원두를 고를 수 있었던걸로 기억해요. 커피도 맛있고 다쿠아즈 맛있었어요! 흑임자 라떼는 친구가 시켰던거 한입 먹어봤는데 전 괜찮았어요 고소하고요! 직원분들도 친절하세요~,5
0,앙코르보아,,3
0,앙코르보아,커피 괜찮구 공간이 크고 쾌적해요! 가격도 적당하고 직원분들도 친절하십니다,5
0,앙코르보아,커피맛있고 조용해서 좋아욤!!!,5
0,언니네애견카페,Excellent doggies,5
0,언니네애견카페,clean and comfortable,5
0,언니네애견카페,,4
0,언니네애견카페,공간도 깔끔하고 직원분들도 친절하셔서 자주 가려구요 ^^!!,5
0,언니네애견카페,사장님도 친절하시구 카페음료도 맛있어요~미용도 깔끔하고 귀엽게 잘해주셔서 항상 언니네로 가요!ㅎㅎㅎ,5
0,언니네애견카페,깔끔하고 애기도 뛰어놀기 좋았어요! 견종차별하는건 잘 모르겠고 음료도 만족스럽고 집이랑만 가까웠음 좋겠는데 조금 멀다는게 아쉽네요ㅠㅠ,5
0,언니네애견카페,저희 초코 미용하러 처음 방문했는데 직원분들도 너무 친절하시고 음료도 너무 맛있었어요.미용도 너무 이쁘게 잘 되서 기분 좋네요^^ 또 올게용!!!!,5
0,언니네애견카페,가게내부도 깔끔하고 댕댕이 친구들도 많아서 재밌게 놀다왔네요직원분들이 열심히 청소해주셔서 ㅋㅋㅋ 덕분에 잘 있다왔어요,5
0,언니네애견카페,미용 커피 모두 만족스럽습니다 ㅎㅎ 또올게요,5
0,언니네애견카페,"주인, 알바 모두 견종 차별함. 기분 매우 나빴음.",1
0,폴바셋 광교엘포트몰점,맛있는데 갈 때마다 사람이 너무 많아요ㅠㅜ,5
0,폴바셋 광교엘포트몰점,알바생들 일하기 싫으신가봐요 ㅋㅋㅋㅋ 그게 눈에보여요 표정도 별로고 나무늘보인줄 알았어요평일 낮에 갔는데 테이크아웃 커피 두잔을 10분동안 뽑고계시네요물어보니 앞에 주문이 많다면서 보니까 앞에커피 두잔…. 한분은 아예 느긋~하게 커피 하나하나 만드시고 앞 주문 먼저라면서 한 분은 뒷 주문 먼저 만들고계시고 ㅋㅋㅋ 뭐하자는건지엘포트 살아서 자주 가는데 진짜 나오는데세월아에요,1
0,폴바셋 광교엘포트몰점,"직원분들이 매번 아주 친절하신 곳, 주문이 많아 제조에 시간이 좀 걸린다고 안내해주시는데 손이 빠르신건지 생각보다 금방 나옵니다. 사람은 많아요.",5
0,폴바셋 광교엘포트몰점,개 맹물맛임,1
0,폴바셋 광교엘포트몰점,굿,4
0,폴바셋 광교엘포트몰점,여기 내가 가 본 폴바셋 중 정말 제일 맛없는 곳,3
0,폴바셋 광교엘포트몰점,원래 폴바셋은 라떼 맛집인데여기는 라떼 맛이 so so 에요왜그러죠?,3
0,폴바셋 광교엘포트몰점,,4
0,폴바셋 광교엘포트몰점,,5
0,폴바셋 광교엘포트몰점,"직원 분들께서 친절하시고, 매장도 항상 깨끗합니다. 메뉴를 주문하면 나오는 속도도 빠른 편입니다.",5
0,폴바셋 광교엘포트몰점,엘포트에 있는 카페 중 가장 맛있는 곳.,5
0,폴바셋 광교엘포트몰점,,5
0,폴바셋 광교엘포트몰점,비싸다 와이파이 끊김 너무 심하고 콘센트 자리 찾기가 힘드네요카페 넘쳐나는 지금 굳이 비싼 돈주고 두번 오진 않을거같아요,2
0,에트르,,5
0,에트르,기본에 충실한 클래식한 케이크맛 ㅠㅠ 순동물성 생크림이 너무너무 맛잇고 시트가 너무너무 맛잇고 과일이 상태가 너무너무 좋고 실하게 그득 들어있음…단거 싫어하는대 이집 케이크는 폭풍흡입,5
0,에트르,"여태 먹어준 케익 중에 1등입니다. 작년에 알게된 가게인데 지금까지도 케익은 여기서만 주문해서 먹어요. 안 먹어본 케익이 없을 정도로 좋아하는 케익 가게입니다. 자몽케익, 망고케익, 딸기케익 과일 종류는 다 맛있어요. 과일 중에 제일 좋아하는건 자몽이랑 망고에요! 그리고 제일 아끼는 이 집 케이크는 블루베리가 올라간 레어 치즈케익입니다. 치즈케익 혼자서 한 판 먹을 수 있을 정도로 맛있어요. 그리고 갸또 쇼콜라 케이크는 초콜릿 케이크에 생크림이 올라가서 특색있어요. 초콜릿을 아예 안먹는데 여기 갸또 쇼콜라는 아주 가끔 생각나요. 케이크랑 생크림이랑 같이 떠서 먹으면 진짜 최고의 맛입니다. 이런저런 케이크 맛집 많이 찾아다니기도 했는데 에트르 만한 곳이 없어요. 정말 최고입니다.!",5
0,에트르,투박한듯 하지만 맛있어요. 은근 작은것같아요.,4
0,에트르,생크림은 진짜 원탑인데 쉬폰이 좀 아쉬워요. 크림이 너무 부드럽다 보니 케이크가 아니라 빵이랑 딸기를 크림과 같이 먹는 느낌..?,4
0,에트르,케이크 생크림이 안느끼해서 좋아요~♡,5
0,에트르,오늘 포장해서 맛있게 먹었습니다,5
0,에트르,자몽 생크림 케익 주문했어요 생크림 케익은 지금 딸기철이 아니라서 여름엔 자몽으로 하시는 것 같아요 ! 제가 먹어본 케익 중에 가장 부드러운 생크림 케익이었어요 ㅠㅠ 시트도 크림도 거슬리는 것 없이 정말 잘 어우러지고 완성도 높은 맛있는 케익입니다 방부제 하나도 안 들어간 케익이라는 게 느껴지는 게 케익이 좀 흐물흐물해욬ㅋㅋ 하여튼 존맛 주변 사람 생일 때마다 예약해서 먹는중,4
0,에트르,진짜 여긴 달라요. 크림이 달지 않아서 계속 들어가요. 에트르 케이크 먹고 바로 다음 날에 유명하다는 다른 빵집 생크림 케이크 먹었는데 바로 입에서 구별되네요. 다른 집 생크림 케이크는 어쩔 수 없이 달아요.,5
0,에트르,,5
0,에트르,Cake,3
0,에트르,평일만. since 2007,5
0,에트르,신선한 딸기가 듬뿍 들어있고 생크림이 진짜 일품이에요! 시트도 무지 촉촉하구요. 너무 맛있게 먹었습니다! 계산해 주시는 사장님도 재밌고 유쾌하셨어요 ㅎㅎ다른 케익도 먹으러 또 갈게요!,5
0,에트르,집이 서울이라 가끔 가다가 먹을수 있는 케이크맛집!! 뭔가 보기에는 인스타 감성따윈 고려하지 않고 만드시지만...특히 딸기 케이크는 그냥 맛있지않고 매우매우 맛있어요 그리고 거의 모든 메뉴에 들어가는 생크림이 제 입맛에는 신라호텔 이런데보다 맛있어요.. 매 년 딸기시즌만 되면 가고싶은 곳인데 혹시 이전 생각 있으실 때 서울로 좀만 가까이 와주시면 정말 감사하겠습니다 분점이라도 내주세요ㅜㅜㅋㅋㅋ,5
0,에트르,부드러운 맛입니다. 케익 비주얼은 집에서 만든것 같은...아주 조금은 허접하다는 생각이 듦 선물용으론 민망함..,3
0,에트르,어떻게 이렇게 맛있을까 싶어요...,5
0,에트르,좋아하는 케익집. 뭘시켜도맛있음.,5
0,에트르,케익이 미친듯이 맛남. 주말에 쉬는 것이 아쉬운 점ㅠㅠ,5
0,에트르,매탄동 케이크 가게중엔 제일 맛있는거같아요ㅎㅎ항상 만족하면서 먹습니다.,5
0,에트르,이 곳 케이크 대만족. 서비스 마인드도 만족.,5
0,에트르,m t .jj .o,2
0,에트르,케이크는 무조건 여기만 선물해서 한번도 실패한 적 없어요맛보면 다 좋아해서 저도 뿌듯함 기념일에 요청시 특별한 레터링도 할 수 있으면 좋겠어요!!,5
0,에트르,딸기생크림!,5
0,에트르,쵸코케익,4
0,에트르,그냥저냥 무난한 케이크집주인이 말이 많아서 친근하게 대해줌,3
0,에트르,진한 초코 케이크가 맛있다.,3
0,에트르,기념일이 되면 케익을 예약하게 되는 곳!,5
0,나쿠펜다,라떼 맛있다,4
0,나쿠펜다,빵도 직접 만드시고 소스도 수제소스에 샐러드가 식감이 살아있어요. 커피도 맛있고 가격도 좋고 대박이예요. 장소도 쾌적하고 넓구요. 제가 가본 브런치집 중에 최고입니다! 모든 부분에서 진심이세요. ^^,5
0,나쿠펜다,여기 비엔나 커피 존맛 먹어본중 제일맛잇음,5
0,나쿠펜다,"브런치는 안 먹어봐서 모르겠고, 커피도 맛있는데 케이크랑 타르트 존맛입니다ㅜㅜ 너무좋아여",5
0,나쿠펜다,주말마다 브런치카페 디저트카페 웬만한 유명한 곳 작은곳 다 가 보는데 정말 맛이 없다. 맛만 없는게 아니라 메뉴는 많은데 맛이 다 같다. 텁텁한 샌드위치. 모두 모짜렐라치즈만. 샐러드는 적양배추와 치커리 조금.웬만해선 샌드위치가 맛 없을수가 없는데 정말 맛 없어서 블로거 욕할뻔했어요. 메뉴 조금 더 다듬어 주시길. 그리고 야채 요즘 저렴한데 적양배추로 바닥까는건 너무했어요,1
0,나쿠펜다,여기 커피 완-젼 맛있어요.꾸덕한 초콜렛 케이크도 제취향.나쿠펜다 블랜딩 원두 꼭 사셔 드셔보시기 추천!저 여기서 몇년째 원두 사다먹어요!!,5
0,나쿠펜다,여기 브런치 진짜 맛있다는 건 이미 알고 있었는데직접 로스팅을 하신대서 핸드드립 먹어봤더니정말 맛있네요.여지껏 먹은 커피중에서 세손가락 안에 들만큼 맛있었습니다!,5
0,나쿠펜다,양은 좀 적은데 맛있고 카페 분위기도 조용해서 좋아요!! 수제 디저트도 파시는데 그것도 맛있어요!!,4
0,나쿠펜다,"Really tasty food, nice and warm atmosphere. My favorite place to go.",5
0,나쿠펜다,보통 라떼를 안먹는데 라떼아트 보려고 시켰다가 라떼가 너무맛있고 향도좋아서 빠져버렸네요+ 치즈케이크가 존맛탱,5
0,나쿠펜다,인테리어도 편안한 느낌에 디저트류 너무 맘에 들어요,5
0,나쿠펜다,커피맛이 좋아요 자주 이용해요,5
0,나쿠펜다,"자주 이용해요 커피,쿠키,케이크 완전 맛있어요^^",5
0,나쿠펜다,원두도 팔고 핸드드립 맛있네요~!^^,5
0,나쿠펜다,여기 라떼 맛있어서 생각날 때마다 찾아갑니다. 케이크랑 쿠키도 다 만드시더라구요. 음료랑 케익 맛있어서 찾아가는 까페인데 생각보다 별점이 낮아 글씁니다. 분위기도 편안하고 좋았어요~,5
0,나쿠펜다,"카페가 꽤 넓고, 인테리어도 따뜻한 느낌이어서 분위기도 좋고, 테이블도 넓고, 무엇보다 음료랑 케익이 맛있어서 되게 마음에 들었어요. 근데 별점이 생각보다 낮아서 깜짝 놀라서 댓글 달아요. 밀크티도 다른 데처럼 잔에만 나오는 게 아니라 주전자랑 찻잔이 같이 나와서 진짜 차 마시는 것처럼 기분 좋았고 퐁당 쇼콜라도 작긴 하지만 맛있었거든요. 파니니는 생각보다 작긴 했지만 예상했던 거라 괜찮았구요. 가격대가 좀 있긴 해도 직접 가져다주시고 맛도 있어서 좋아요",5
0,나쿠펜다,"분위기 매우 좋습니다. 그래서 비쌉니다.아메리카노 싱글샷인데 4500원이면 스벅은 물론이고 수원에서 가본중 가장 비싸요. 음식도 나쁘진 않지만 구성에 비해서는...글쎄요...케익은 확실치는 않지만 냉동인듯해요. 분위기내고 사진찍으러 가기엔 괜찮지만 맛이 중요한 분이라면 다른 곳으로 가세요~오르스커피(가성비굿, 인테리어 굿, 오픈시간들쭉날쭉한게 흠), 박용정커피(핸드드립대박, 화장실불편) 추천 합니다.",2
0,나쿠펜다,영통에 괜찮은곳 많아요;;;,1
0,나쿠펜다,커피 원두가 별로네요,1
0,나쿠펜다,"주인분이 매우 친절하심, 서빙되어 나오는 커피 온도도 적당하고 flavor도 나쁘지 않았음",4
0,나쿠펜다,,3
0,스타벅스 경희대국제캠퍼스점,직원분대박착함^^친절끝판왕,5
0,스타벅스 경희대국제캠퍼스점,리뉴얼 되어서 좋음.,5
0,스타벅스 경희대국제캠퍼스점,,5
0,스타벅스 경희대국제캠퍼스점,닉네임을 부르든 주문번호로 부르든 그건 직원의 재량이라고 하더라도... 좀 들리게 불러주세요.카운터 가서야 좀 들리는듯 해요.,1
0,스타벅스 경희대국제캠퍼스점,친절킹,5
0,스타벅스 경희대국제캠퍼스점,,4
0,스타벅스 경희대국제캠퍼스점,매운닭바베큐의 새로운세계~~,5
0,스타벅스 경희대국제캠퍼스점,최고예요 감사합니다,5
0,스타벅스 경희대국제캠퍼스점,평균적인 스벅임학교앞이라 사람 정말 많음,4
0,스타벅스 경희대국제캠퍼스점,,4
0,스타벅스 경희대국제캠퍼스점,자주 가던 곳. 좋아요.,5
0,스타벅스 경희대국제캠퍼스점,,5
0,스타벅스 경희대국제캠퍼스점,사람이 느어어무 많음ㅜㅜ,4
0,스타벅스 경희대국제캠퍼스점,넓고 조용하고 커피는  쬐금 싱겁긴하지만 젊을 느낄수있어서 좋다.,4
0,시그널헌터 광교중앙점,직원분은 엄청! 친절하고 방탈출 구성 자체는 재미있었어요 아쉬웠던 점은 장치들이 노후? 되어서 제대로 작동이 안되는 경우가 왕왕 있었습니다 ㅠ 다 제대로 작동되면 또 가겠지만 그게 아니라면 재방문하지는 않을 것 같아요 ㅠㅠ,1
0,시그널헌터 광교중앙점,,5
0,시그널헌터 광교중앙점,,4
0,시그널헌터 광교중앙점,재밌어요!,5
0,시그널헌터 광교중앙점,되게 뭔가가 많아서 정말 방탈출하는 느낌이 너무나도 많이 났습니다 꼭 추천해요,5
0,투썸플레이스 수원영통점,오랜만에 갔는데 리모델링 정말 만족스러워요! 상가 화장실 이용해야 하는 것만 빼면 재방문의사는 항상 있습니다,5
0,투썸플레이스 수원영통점,리모델링이 된 이후로 분위기도 밝아지고 더 쾌적해진 느낌이에요ㅎㅎ 직원분도 친절하세요!카페 내에 흡연실이 있어서 너무 별로였는데 리모델링 이후에 없어져서 비흡연자의 입장에서는 너무 좋아요..,5
0,투썸플레이스 수원영통점,텀블러로 먹을때 얼음 끝까지 채워주시는게 좋아요,5
0,투썸플레이스 수원영통점,좋아요,3
0,투썸플레이스 수원영통점,굳..친절해요 언니야가,5
0,투썸플레이스 수원영통점,친절하고 좋아요,5
0,투썸플레이스 수원영통점,연락이 안됨,1
0,투썸플레이스 수원영통점,실내 흡연장땜에 냄새나요ㅠ,1
0,몽글커피,여러분.. 수플레팬케이크는 여기가 훨씬 부드럽고 맛있어요 여기로 오셔야해요🥺 음료도 맛나...!! 거기말고 여기로 와..!!!! 엄마랑 벌써 두번 와써..!!,5
0,몽글커피,수플레 짱,4
0,몽글커피,최고! 사장님도 엄청 좋으시고 수플레 크로플 음료 다 맛있어요ㅎㅎ 매장이 넓지는 않지만 야외도 있고 밖에 뷰도 좋아요 :),5
0,몽글커피,"공간이 협소했고, 편하지 않았습니다",1
